UNLV-ISRI OCR Accuracy Report Version 5.1
-----------------------------------------
       0   Characters
  243558   Errors
  ------%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
  ------%  Characters Marked
  ------%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
       0        0   243558   243558   Unmarked
       0        0   243558   243558   Total

   Count   Missed   %Right
    1743        0   {}-{War nägonjbetiening wä...}
    1743        0   {}-{folket sedan dene först...}
    1742        0   {}-{/ lottning önskade sigh...}
    1742        0   {}-{bunden Wiger Hon wreidxs...}
    1741        0   {}-{annar tollnär del berä...}
    1741        0   {}-{enckia ikatwataetgtzzott...}
    1739        0   {}-{skam faller Sade sammank...}
    1738        0   {}-{personer asfdezsdnfintet...}
    1737        0   {}-{år sårar svensk lassen...}
    1734        0   {}-{/ uthan mann en t ens Ti...}
    1734        0   {}-{ena sak Sinnen siö Lars...}
    1732        0   {}-{Frans isen intet faste t...}
    1732        0   {}-{och besynnerliga! / dets...}
    1722        0   {}-{hann dock tanseddochjibl...}
    1722        0   {}-{klart skäl söka ek så...}
    1719        0   {}-{swarade jag del fougtenn...}
    1718        0   {}-{Maij skall trä ktxader ...}
    1718        0   {}-{winden varde deris kalla...}
    1717        0   {}-{för mycket så dig siel...}
    1708        0   {}-{ochdtzutatzs så säd ia...}
    1707        0   {}-{blottett sie uthan hands...}
    1706        0   {}-{och ens agents-har sitte...}
    1705        0   {}-{lifztijdh Ingolfsonn foi...}
    1703        0   {}-{hvilka dig Icke ingalund...}
    1703        0   {}-{mann wille altid mera me...}
    1703        0   {}-{sak verk sak dess fyradu...}
    1702        0   {}-{sam så skal slagit Til ...}
    1696        0   {}-{/ onsiktkrsickentavs txt...}
    1694        0   {}-{kon - och ath middagstim...}
    1694        0   {}-{och« par isandet sådan...}
    1691        0   {}-{hann par sätertenKätta...}
    1690        0   {}-{Tysche faste Markattatti...}
    1689        0   {}-{misstänckt nest sit ski...}
    1683        0   {}-{erfuinngerne berättelse...}
    1681        0   {}-{tappadt hiertestenen Må...}
    1680        0   {}-{Marina unt andra tvista ...}
    1677        0   {}-{genom mårgonen mat hann...}
    1676        0   {}-{ochsGudfruchtigcNcrnxsps...}
    1675        0   {}-{så saksens / instemda s...}
    1659        0   {}-{upfylla sitt sparkade le...}
    1653        0   {}-{ord ochj watt-rörlig! i...}
    1651        0   {}-{giort ens fader / mästa...}
    1621        0   {}-{Lang ordningar / elliest...}
    1612        0   {}-{All Finland lijka arbete...}
    1611        0   {}-{nya synes qvarter nödig...}
    1609        0   {}-{/ testamenterat ochpoåk...}
    1601        0   {}-{tekna werdinnans seiande...}
    1599        0   {}-{aldrig sielff wille besy...}
    1598        0   {}-{herres wägnar mann derf...}
    1596        0   {}-{koppar d synnerlig nuu s...}
    1585        0   {}-{ens Mans tilskrifuit dig...}
    1574        0   {}-{Neij nära Beata d sex I...}
    1574        0   {}-{tacka förordnadt schrif...}
    1554        0   {}-{lxlritfaesterj therefter...}
    1549        0   {}-{XVI Mans Runstycker Elia...}
    1533        0   {}-{upsinner nidsatt gå gi�...}
    1527        0   {}-{ökes atlzlxsftvaaistfal...}
    1521        0   {}-{Det inlag färden Nåjde...}
    1520        0   {}-{mann ock sittiannde Gyll...}
    1518        0   {}-{ängar del enasttindety ...}
    1466        0   {}-{- stora saak op mann kä...}
    1459        0   {}-{/ så - Missgierningars ...}
    1457        0   {}-{Domare fyller iag intet,...}
    1449        0   {}-{inrymas waret skift hyro...}
    1444        0   {}-{försnilladt / 2. helst ...}
    1425        0   {}-{sam Sades leggia intetzs...}
    1393        0   {}-{gator §. Bothvidi satt ...}
    1386        0   {}-{ropade-strat- inrikes d�...}
    1371        0   {}-{gick måge s. sins bursk...}
    1361        0   {}-{dubbel dem afbön twärs...}
    1342        0   {}-{äger all förmäl, mat ...}
    1326        0   {}-{bäst behöfvas diesse /...}
    1322        0   {}-{del designation fickz He...}
    1302        0   {}-{led infattade- Alla sten...}
    1295        0   {}-{d gör hans holla trän ...}
    1288        0   {}-{ett led dig / sasjtockst...}
    1274        0   {}-{beklagar Chrszförddrnsz...}
    1270        0   {}-{whjkdighet Ty sin geneti...}
    1260        0   {}-{Sidskiafisrcjagwacrkderi...}
    1251        0   {}-{/ / arbetar / / / / §. ...}
    1250        0   {}-{maka ksisdwziidighkterxa...}
    1247        0   {}-{Egennntftait hengstridar...}
    1246        0   {}-{las klartthen storaGuden...}
    1239        0   {}-{dess fara in stads d saa...}
    1239        0   {}-{sam d säcken inseende i...}
    1212        0   {}-{åkommer Til Lars skift ...}
    1191        0   {}-{§. skirs-igen så / okl...}
    1167        0   {}-{del E 32 svedja Daniell ...}
    1137        0   {}-{OKTOBER-DECEMBER F�<96>R...}
    1097        0   {}-{förklarar dig utanensid...}
    1081        0   {}-{/ siö Icke det iag trä...}
    1076        0   {}-{sam ereIEekveinotdetswki...}
    1065        0   {}-{broder arf arf och Haus ...}
    1037        0   {}-{missgierningsmannen arf ...}
    1031        0   {}-{skårstenar trenekkgnsjn...}
    1006        0   {}-{afskrift ens ske riks . ...}
     987        0   {}-{ad kemnerstugun skog så...}
     969        0   {}-{§. så Ndevfiundotnkunn...}
     960        0   {}-{hästar seejspfreuimuckd...}
     949        0   {}-{sam öfriga hion så Isa...}
     937        0   {}-{aln eljest goda uthann s...}
     933        0   {}-{VII / Rike / / - Indiani...}
     904        0   {}-{skäl d bem intagit mat ...}
     901        0   {}-{§. herres / Syn orsaker...}
     888        0   {}-{da v. och�<80><94> ena O...}
     886        0   {}-{gjordt säd lagfarten la...}
     886        0   {}-{långifvaren och. skulle...}
     885        0   {}-{mera taga . / sökande v...}
     878        0   {}-{sich hålla råkade för...}
     867        0   {}-{Det arf hetes hust / / d...}
     867        0   {}-{mat gierna hålla waralf...}
     849        0   {}-{ett ord gärdesgård sme...}
     830        0   {}-{... så §. A sr-i'utetg...}
     828        0   {}-{miste beretta tiga sin L...}
     826        0   {}-{lass förmän och waktt ...}
     815        0   {}-{§. / §. / §. / / / .....}
     799        0   {}-{enckia förut, mat iag l...}
     792        0   {}-{sam Dankvars säd dagen ...}
     790        0   {}-{en lada Went plur beswer...}
     780        0   {}-{tilsäga mat deris färd...}
     759        0   {}-{farsot rättigheter mann...}
     756        0   {}-{OKTOBER-DECEMBER 900 OKT...}
     682        0   {}-{sfiirtszctignde Ty så w...}
     656        0   {}-{friskilling helst dags u...}
     625        0   {}-{fick Missgierningars vis...}
     614        0   {}-{dess äger Farkens och: ...}
     607        0   {}-{otta Det och twärt mät...}
     589        0   {}-{gästgifvarens mened tw�...}
     540        0   {}-{dfrigekäinnazobeiztäsl...}
     513        0   {}-{och burskap tom Icke enc...}
     504        0   {}-{bättra penszixxcdcxirxk...}
     453        0   {}-{/ swågerskaps intagen a...}
     398        0   {}-{twetterscha von / / / ty...}
     361        0   {}-{funnit par mann dockalik...}
     340        0   {}-{förssiårjag tilkenna o...}
     292        0   {}-{THEN XIII målet misstä...}
